,yyyy,mm,tmax degF,tmin degF,rain inches,af days,sun hours
231,1967,4,54.5,39.92,1.7362204724409451,1,138.2
232,1967,5,60.08,46.04,4.019685039370079,1,183.6
233,1967,6,68.18,50.54,2.0078740157480315,0,210.0
234,1967,7,74.3,56.84,2.893700787401575,0,239.5
235,1967,8,70.7,54.86,1.8661417322834646,0,182.9
236,1967,9,65.3,51.98,2.3425196850393704,0,118.6
237,1967,10,59.0,47.84,4.086614173228346,0,99.1
238,1967,11,49.46,36.68,1.6653543307086613,5,78.7
239,1967,12,44.96,34.34,2.125984251968504,11,61.3
240,1968,1,44.96,34.34,2.562992125984252,13,43.0
241,1968,2,42.260000000000005,32.36,0.9960629921259844,13,67.2
242,1968,3,51.98,38.3,0.8897637795275591,3,142.3
243,1968,4,56.66,39.92,1.7401574803149609,4,188.4
244,1968,5,59.72,44.6,3.1811023622047245,0,170.8
245,1968,6,69.08,52.7,2.161417322834646,0,172.5
246,1968,7,69.25999999999999,54.68,3.125984251968504,0,146.7
247,1968,8,68.36,54.68,2.6850393700787403,0,121.1
248,1968,9,65.84,52.879999999999995,5.1732283464566935,0,125.6
249,1968,10,61.7,51.26,2.5275590551181106,0,78.5
250,1968,11,49.1,40.64,1.7440944881889764,3,40.7
251,1968,12,41.72,33.8,2.948818897637796,12,30.7
252,1969,1,48.02,38.12,2.8228346456692917,5,32.4
253,1969,2,40.82,30.38,1.7716535433070868,15,70.5
254,1969,3,46.4,34.34,2.204724409448819,7,66.8
255,1969,4,56.48,39.02,0.7992125984251969,4,207.6
256,1969,5,62.78,47.48,2.3425196850393704,0,149.1
257,1969,6,69.08,50.36,1.0472440944881891,0,262.8
258,1969,7,75.02,57.02,2.704724409448819,0,229.2
259,1969,8,71.24000000000001,56.48,3.661417322834646,0,141.3
260,1969,9,67.28,53.06,0.1220472440944882,0,118.5
261,1969,10,64.75999999999999,49.82,0.20078740157480315,0,117.3
262,1969,11,49.28,37.94,2.704724409448819,7,71.1
263,1969,12,42.980000000000004,34.52,1.81496062992126,9,18.5
264,1970,1,44.78,35.78,2.6653543307086616,9,31.9
265,1970,2,44.96,33.44,1.5708661417322836,12,105.5
266,1970,3,46.58,33.26,1.4803149606299213,13,99.7
267,1970,4,52.52,38.660000000000004,2.3425196850393704,3,122.7
268,1970,5,66.56,48.56,0.9881889763779529,0,219.2
269,1970,6,74.48,54.86,2.7598425196850394,0,273.3
270,1970,7,70.34,54.14,2.0866141732283467,0,181.3
271,1970,8,72.14,55.4,2.110236220472441,0,184.3
272,1970,9,68.54,52.52,1.9606299212598426,0,157.0
273,1970,10,60.26,46.58,0.40944881889763785,0,100.9
274,1970,11,53.42,41.9,5.952755905511811,1,59.8
275,1970,12,44.6,35.06,1.5157480314960632,10,45.3
276,1971,1,46.04,37.04,2.7755905511811023,6,42.5
277,1971,2,47.48,35.42,0.6535433070866142,5,72.6
278,1971,3,48.379999999999995,36.14,1.6692913385826773,7,104.7
279,1971,4,53.96,40.64,1.8622047244094488,1,121.5
280,1971,5,64.58,46.76,3.019685039370079,0,232.9
281,1971,6,64.04,50.18,5.02755905511811,0,145.4
282,1971,7,75.38,56.84,0.7598425196850395,0,224.1
283,1971,8,70.34,56.3,2.535433070866142,0,147.5
284,1971,9,69.25999999999999,50.36,0.43700787401574803,0,173.9
285,1971,10,62.959999999999994,46.58,2.267716535433071,0,147.0
286,1971,11,50.72,37.4,2.515748031496063,7,96.3
287,1971,12,48.74,40.1,0.8267716535433072,1,31.4
288,1972,1,44.42,35.78,2.177165354330709,6,40.9
289,1972,2,46.22,36.68,1.7086614173228347,2,35.0
290,1972,3,54.32,37.94,2.125984251968504,2,144.5
291,1972,4,55.22,42.260000000000005,1.5078740157480315,0,120.8
292,1972,5,60.8,45.68,1.0196850393700787,0,171.7
293,1972,6,63.5,48.2,0.6062992125984252,0,166.3
294,1972,7,72.14,54.86,1.0708661417322836,0,151.4
295,1972,8,71.24000000000001,53.78,0.6062992125984252,0,190.0
296,1972,9,63.14,48.2,1.0866141732283465,0,117.5
297,1972,10,60.08,47.3,0.6811023622047244,0,112.7
298,1972,11,49.82,37.76,2.271653543307087,9,78.0
299,1972,12,48.92,38.3,2.625984251968504,2,56.5
300,1973,1,45.14,35.6,0.515748031496063,10,28.0
301,1973,2,46.58,33.26,0.4921259842519685,15,66.0
302,1973,3,52.7,35.96,0.40944881889763785,6,138.1
303,1973,4,54.5,39.02,2.28740157480315,2,140.5
304,1973,5,62.42,47.48,2.1338582677165356,0,167.2
305,1973,6,71.42,52.879999999999995,2.7086614173228347,0,254.5
306,1973,7,70.52,54.86,1.9330708661417324,0,173.7
307,1973,8,74.66,56.84,1.610236220472441,0,189.1
308,1973,9,69.25999999999999,52.879999999999995,2.3897637795275593,0,180.4
309,1973,10,57.02,42.980000000000004,1.519685039370079,0,98.9
310,1973,11,50.54,36.5,1.0472440944881891,11,87.0
311,1973,12,47.48,35.78,2.059055118110236,9,59.6
312,1974,1,49.28,38.48,2.0866141732283467,2,46.0
313,1974,2,48.56,37.4,2.2755905511811023,2,67.2
314,1974,3,50.54,37.04,1.0708661417322836,4,101.3
315,1974,4,57.2,40.46,0.5984251968503937,0,159.3
316,1974,5,62.6,45.5,0.8818897637795275,0,196.4
317,1974,6,68.18,51.08,2.645669291338583,0,201.7
318,1974,7,69.62,54.5,1.173228346456693,0,187.7
319,1974,8,70.7,53.78,2.6692913385826773,0,190.3
320,1974,9,63.5,49.1,5.511811023622047,0,156.0
321,1974,10,51.8,41.0,2.830708661417323,1,89.1
322,1974,11,51.08,41.0,5.622047244094489,0,42.7
323,1974,12,51.8,42.08,1.3543307086614174,0,52.6
324,1975,1,50.54,40.1,3.6338582677165356,2,38.0
325,1975,2,48.74,35.42,0.9055118110236221,5,79.1
326,1975,3,47.120000000000005,37.04,2.744094488188977,7,66.9
327,1975,4,55.94,41.0,1.7165354330708662,5,133.4
328,1975,5,59.18,44.42,2.4763779527559056,0,149.8
329,1975,6,71.24000000000001,50.72,0.9133858267716536,0,293.7
330,1975,7,75.38,57.379999999999995,1.4291338582677164,0,217.3
331,1975,8,78.62,59.0,0.5236220472440946,0,226.0
332,1975,9,67.1,51.08,4.377952755905512,0,144.1
333,1975,10,57.92,44.6,0.9133858267716536,0,111.6
334,1975,11,50.18,37.76,2.283464566929134,6,78.8
335,1975,12,45.68,34.7,1.1456692913385829,11,40.3
336,1976,1,47.84,37.4,0.547244094488189,8,68.3
337,1976,2,46.04,36.14,0.8307086614173229,7,39.7
338,1976,3,49.1,35.6,0.44488188976377957,8,127.1
339,1976,4,56.66,39.74,0.3897637795275591,1,182.3
340,1976,5,66.74000000000001,48.02,0.7598425196850395,0,209.2
341,1976,6,77.9,56.66,0.24803149606299213,0,261.2
342,1976,7,79.88,58.82,0.6062992125984252,0,263.5
343,1976,8,77.18,55.76,0.6456692913385826,0,263.7
344,1976,9,66.2,52.16,3.8031496062992125,0,118.9
345,1976,10,58.82,47.84,3.661417322834646,0,61.4
346,1976,11,49.82,38.3,3.2165354330708666,5,60.1
347,1976,12,42.08,31.64,2.8464566929133857,11,57.4
348,1977,1,42.980000000000004,33.44,2.5,15,38.2
349,1977,2,49.28,38.12,2.5708661417322833,3,83.3
350,1977,3,52.16,40.1,2.236220472440945,4,105.1
351,1977,4,53.96,39.38,1.2874015748031498,4,151.1
352,1977,5,61.519999999999996,44.96,1.468503937007874,0,210.5
353,1977,6,63.32,49.28,2.062992125984252,0,134.8
354,1977,7,72.32,54.86,0.40944881889763785,0,210.4
355,1977,8,68.54,55.4,5.91732283464567,0,135.8
356,1977,9,64.4,51.26,0.6023622047244095,0,117.5
357,1977,10,61.34,48.2,1.893700787401575,0,113.8
358,1977,11,50.72,40.28,2.0196850393700787,2,88.4
359,1977,12,48.56,39.38,2.1850393700787403,2,37.1
360,1978,1,44.06,33.26,2.7086614173228347,11,47.4
361,1978,2,43.16,33.26,1.610236220472441,13,41.3
362,1978,3,52.34,38.3,2.3188976377952755,4,108.5
363,1978,4,51.26,39.02,1.7874015748031495,4,113.8
364,1978,5,62.959999999999994,46.22,3.0905511811023625,0,210.6
365,1978,6,67.46,51.26,1.5000000000000002,0,175.9
366,1978,7,68.9,54.86,2.5787401574803153,0,142.0
367,1978,8,69.25999999999999,53.78,2.110236220472441,0,177.6
368,1978,9,68.18,51.44,0.673228346456693,0,166.7
369,1978,10,62.78,47.120000000000005,0.06299212598425198,0,98.4
370,1978,11,54.68,43.16,0.3228346456692913,4,81.7
371,1978,12,46.04,36.68,4.275590551181103,11,35.4
372,1979,1,38.839999999999996,27.32,2.3582677165354333,24,58.5
373,1979,2,40.1,31.28,1.7322834645669292,13,52.9
374,1979,3,48.56,35.6,3.7362204724409454,4,99.6
375,1979,4,54.86,40.64,3.0551181102362204,2,106.3
376,1979,5,60.62,44.96,3.425196850393701,2,200.6
377,1979,6,66.2,51.98,1.4803149606299213,0,140.3
378,1979,7,72.5,56.120000000000005,0.8543307086614174,0,182.5
379,1979,8,69.8,53.96,1.31496062992126,0,171.3
380,1979,9,67.28,50.54,0.8188976377952757,0,177.6
381,1979,10,61.519999999999996,47.84,2.704724409448819,0,124.9
382,1979,11,51.44,38.3,1.8976377952755907,5,58.1
383,1979,12,48.56,39.02,3.570866141732284,5,49.6
384,1980,1,42.8,31.82,1.1692913385826773,14,72.4
385,1980,2,49.82,37.22,1.4488188976377951,4,52.2
386,1980,3,48.2,36.32,2.838582677165354,4,83.2
387,1980,4,57.2,41.72,0.8503937007874017,0,161.2
388,1980,5,63.14,45.32,1.0275590551181104,0,221.1
389,1980,6,67.64,51.620000000000005,4.181102362204725,0,188.8
390,1980,7,67.46,53.42,2.3346456692913384,0,163.7
391,1980,8,71.42,55.94,2.059055118110236,0,173.4
392,1980,9,68.18,53.6,1.0905511811023623,0,146.6
393,1980,10,57.2,42.44,3.799212598425197,0,123.3
394,1980,11,48.74,40.1,1.0393700787401574,4,66.4
395,1980,12,48.02,36.86,1.31496062992126,8,63.7
396,1981,1,46.58,35.6,1.2874015748031498,9,62.0
397,1981,2,44.78,31.82,0.46850393700787407,16,71.6
398,1981,3,53.24,43.7,3.574803149606299,1,56.8
399,1981,4,55.22,40.82,1.2755905511811023,1,129.9
400,1981,5,60.980000000000004,47.120000000000005,3.141732283464567,0,112.0
401,1981,6,65.3,50.72,1.5551181102362206,0,152.1
402,1981,7,71.6,55.04,2.232283464566929,0,148.9
403,1981,8,73.04,55.4,1.7834645669291338,0,217.9
404,1981,9,68.54,52.34,3.7244094488188977,0,151.1
405,1981,10,55.22,42.44,3.0118110236220472,0,110.3
406,1981,11,52.7,41.18,1.3425196850393701,1,54.9
407,1981,12,39.92,29.3,3.3582677165354333,17,47.0
408,1982,1,44.42,32.72,1.4960629921259843,14,57.7
409,1982,2,47.120000000000005,36.32,1.2440944881889766,4,51.3
410,1982,3,51.98,36.5,2.02755905511811,3,171.3
411,1982,4,57.74,41.0,0.8976377952755906,2,180.9
412,1982,5,64.4,45.68,2.830708661417323,0,204.8
413,1982,6,70.7,55.04,3.3307086614173227,0,182.1
414,1982,7,72.86,56.120000000000005,0.9645669291338583,0,164.0
415,1982,8,71.96,55.22,1.562992125984252,0,168.9
416,1982,9,69.44,51.98,1.5590551181102363,0,156.0
417,1982,10,57.379999999999995,46.04,4.2952755905511815,0,69.6
418,1982,11,52.52,43.16,2.8700787401574805,3,55.5
419,1982,12,46.76,35.42,2.5039370078740157,8,50.0
420,1983,1,50.0,39.74,1.8582677165354333,3,51.4
421,1983,2,41.9,31.1,1.220472440944882,19,85.3
422,1983,3,51.44,37.4,1.3267716535433072,5,93.4
423,1983,4,54.32,38.48,3.9960629921259843,3,145.4
424,1983,5,60.08,45.5,2.8700787401574805,0,136.8
425,1983,6,69.44,52.52,0.4724409448818898,0,188.8
426,1983,7,81.68,60.8,1.9803149606299213,0,247.8
427,1983,8,76.1,56.84,0.4488188976377953,0,219.1
428,1983,9,66.74000000000001,52.34,1.688976377952756,0,113.7
429,1983,10,59.18,45.68,1.6417322834645671,2,114.0
430,1983,11,52.34,41.9,1.5551181102362206,4,42.9
431,1983,12,48.56,36.86,2.0039370078740157,10,58.5
432,1984,1,46.4,34.52,2.8858267716535435,9,88.1
433,1984,2,45.32,34.34,1.295275590551181,10,71.6
434,1984,3,48.02,36.5,2.8897637795275593,2,51.4
435,1984,4,58.28,39.02,0.21259842519685043,5,230.5
436,1984,5,58.82,44.239999999999995,3.5787401574803153,0,144.7
437,1984,6,70.34,52.34,1.4212598425196852,0,237.0
438,1984,7,75.56,55.22,0.7559055118110236,0,232.5
439,1984,8,75.92,57.56,1.094488188976378,0,201.1
440,1984,9,65.48,51.8,2.8897637795275593,0,98.1
441,1984,10,60.440000000000005,47.3,3.2598425196850394,0,91.2
442,1984,11,53.96,43.519999999999996,2.748031496062992,0,75.4
443,1984,12,47.66,37.04,2.232283464566929,8,49.3
444,1985,1,39.38,28.76,1.625984251968504,20,46.9
445,1985,2,43.34,32.18,1.173228346456693,13,78.3
446,1985,3,48.92,34.34,1.3425196850393701,12,105.2
447,1985,4,57.2,41.54,1.311023622047244,3,157.5
448,1985,5,61.519999999999996,46.76,2.5472440944881893,0,163.7
449,1985,6,65.3,49.82,3.5000000000000004,0,167.2
450,1985,7,73.22,55.76,1.3858267716535435,0,241.4
451,1985,8,68.54,53.42,2.3188976377952755,0,187.3
452,1985,9,69.08,52.52,0.4409448818897638,0,143.4
453,1985,10,60.980000000000004,47.84,0.7244094488188976,0,118.8
454,1985,11,46.58,34.16,1.1811023622047245,11,88.6
455,1985,12,50.0,41.36,3.1692913385826773,4,39.0
456,1986,1,44.96,33.8,4.15748031496063,11,62.8
457,1986,2,35.06,27.14,0.5708661417322834,24,61.9
458,1986,3,50.18,35.24,1.7125984251968505,8,124.4
459,1986,4,51.620000000000005,37.76,2.3897637795275593,3,135.2
460,1986,5,61.34,46.22,2.059055118110236,0,172.3
461,1986,6,71.24000000000001,52.52,0.6771653543307087,0,225.8
462,1986,7,72.68,55.94,2.1496062992125986,0,180.5
463,1986,8,68.0,52.7,2.625984251968504,0,158.3
464,1986,9,63.32,46.58,0.8976377952755906,0,157.5
465,1986,10,61.519999999999996,47.3,2.850393700787402,0,116.3
466,1986,11,53.78,41.36,2.6023622047244093,0,73.1
467,1986,12,49.46,37.76,2.3858267716535435,4,55.1
468,1987,1,38.48,30.2,0.43700787401574803,18,54.4
469,1987,2,45.86,34.52,1.2755905511811023,12,58.0
470,1987,3,47.3,34.52,1.6811023622047245,14,105.2
471,1987,4,60.440000000000005,44.06,1.5708661417322836,0,153.0
472,1987,5,61.34,44.6,2.12992125984252,0,198.2
473,1987,6,65.48,51.08,2.7519685039370083,0,132.9
474,1987,7,71.24000000000001,55.76,3.043307086614173,0,176.1
475,1987,8,71.24000000000001,54.5,2.2519685039370083,0,172.3
476,1987,9,66.74000000000001,52.52,1.452755905511811,0,147.2
477,1987,10,59.0,45.86,6.881889763779529,0,120.6
478,1987,11,49.64,39.56,1.704724409448819,3,39.8
479,1987,12,48.02,39.38,0.5669291338582677,5,34.4
480,1988,1,47.84,37.58,4.208661417322835,5,54.7
481,1988,2,47.66,35.24,1.0236220472440944,6,115.9
482,1988,3,51.26,38.660000000000004,2.3425196850393704,4,88.1
483,1988,4,56.3,41.18,1.0905511811023623,1,145.8
484,1988,5,64.4,48.379999999999995,1.6377952755905514,0,202.0
485,1988,6,67.46,52.34,1.7440944881889764,0,159.9
486,1988,7,68.0,53.96,3.0000000000000004,0,161.7
487,1988,8,71.24000000000001,54.32,2.3976377952755907,0,195.0
488,1988,9,65.84,51.44,1.094488188976378,0,147.8
489,1988,10,59.9,47.3,2.216535433070866,0,110.0
490,1988,11,49.82,35.24,0.6299212598425197,12,89.2
491,1988,12,50.72,40.64,0.3503937007874016,1,37.5
492,1989,1,49.1,37.58,1.0236220472440944,6,59.2
493,1989,2,50.36,36.68,1.582677165354331,4,94.2
494,1989,3,55.22,40.1,2.2283464566929134,2,100.0
495,1989,4,52.7,39.74,2.5275590551181106,1,144.5
496,1989,5,69.8,50.0,0.4763779527559055,0,310.1
497,1989,6,71.78,52.52,1.3976377952755907,0,258.5
498,1989,7,78.44,58.64,1.4448818897637796,0,274.8
499,1989,8,75.56,55.58,2.1929133858267718,0,267.1
500,1989,9,69.25999999999999,54.68,0.42519685039370086,0,131.2
501,1989,10,62.78,49.46,2.078740157480315,0,113.4
502,1989,11,51.620000000000005,38.660000000000004,0.9370078740157481,6,107.0
503,1989,12,48.92,39.56,4.696850393700788,2,33.6
504,1990,1,50.36,39.92,2.7992125984251968,0,57.6
505,1990,2,53.06,41.54,3.6338582677165356,1,94.3
506,1990,3,56.48,40.64,0.27165354330708663,1,154.6
507,1990,4,58.28,39.56,1.1692913385826773,3,245.0
508,1990,5,68.9,48.2,0.16141732283464566,0,287.0
509,1990,6,67.1,51.44,1.5551181102362206,0,132.5
510,1990,7,76.46,55.76,0.27165354330708663,0,273.2
511,1990,8,78.8,58.459999999999994,1.0551181102362206,0,249.3
512,1990,9,67.46,50.0,0.9803149606299213,0,173.4
513,1990,10,62.42,49.28,1.956692913385827,0,122.5
514,1990,11,51.26,41.18,0.8700787401574804,0,70.0
515,1990,12,45.68,36.5,2.0236220472440944,7,47.8
516,1991,1,45.14,35.24,2.744094488188977,3,68.4
517,1991,2,41.72,29.66,1.3661417322834648,16,48.5
518,1991,3,54.5,41.54,1.0196850393700787,2,102.7
519,1991,4,55.58,40.64,2.078740157480315,2,158.5
520,1991,5,60.26,45.86,0.3582677165354331,0,138.7
521,1991,6,64.04,49.46,3.4881889763779528,0,135.0
522,1991,7,73.75999999999999,57.92,3.6574803149606305,0,218.6
523,1991,8,75.38,57.92,1.0236220472440944,0,241.7
524,1991,9,70.52,52.7,1.7204724409448822,0,183.0
525,1991,10,58.28,45.68,0.7283464566929134,0,87.1
526,1991,11,51.08,39.56,2.3346456692913384,5,59.2
527,1991,12,46.94,35.06,0.4724409448818898,12,60.7
528,1992,1,45.5,35.6,0.49606299212598426,11,56.0
529,1992,2,49.1,36.14,0.6968503937007874,8,50.3
530,1992,3,53.24,40.82,1.5157480314960632,0,61.8
531,1992,4,57.2,42.08,2.248031496062992,1,129.7
532,1992,5,69.8,50.36,3.720472440944882,0,271.9
533,1992,6,72.5,54.14,0.8858267716535434,0,213.7
534,1992,7,72.5,57.56,2.452755905511811,0,158.6
535,1992,8,71.06,56.48,3.334645669291339,0,149.2
536,1992,9,66.02,51.8,3.043307086614173,0,127.5
537,1992,10,54.5,41.54,2.3385826771653546,3,112.6
538,1992,11,53.6,40.64,3.4212598425196856,2,61.6
539,1992,12,46.04,34.88,1.4133858267716535,12,49.1
540,1993,1,50.54,38.3,2.484251968503937,4,37.8
541,1993,2,44.96,36.5,0.09448818897637795,2,51.0
542,1993,3,53.24,37.94,0.6299212598425197,4,128.4
543,1993,4,58.28,44.239999999999995,2.9645669291338583,0,126.9
544,1993,5,64.4,47.84,1.2519685039370079,0,176.6
545,1993,6,71.24000000000001,53.96,1.7283464566929134,0,224.2
546,1993,7,70.88,54.68,1.3779527559055118,0,174.6
547,1993,8,70.88,53.06,0.9370078740157481,0,219.4
548,1993,9,63.5,49.64,3.7913385826771653,0,104.5
549,1993,10,55.4,44.6,4.84251968503937,1,117.0
550,1993,11,47.84,36.32,1.1614173228346458,11,71.3
551,1993,12,48.56,38.48,2.905511811023622,3,52.4
552,1994,1,48.74,37.04,3.1496062992125986,6,73.4
553,1994,2,45.86,34.16,1.6771653543307088,8,72.0
554,1994,3,54.14,41.18,1.5748031496062993,1,126.4
555,1994,4,55.94,41.18,2.078740157480315,1,175.0
556,1994,5,60.8,46.76,3.173228346456693,0,158.3
557,1994,6,70.7,52.16,0.6692913385826772,0,265.0
558,1994,7,79.16,59.36,0.6653543307086613,0,267.1
559,1994,8,73.4,56.84,1.267716535433071,0,180.9
560,1994,9,64.04,51.44,3.3976377952755907,0,109.7
561,1994,10,59.72,45.86,2.9921259842519685,0,141.0
562,1994,11,56.48,47.120000000000005,1.6968503937007875,0,42.7
563,1994,12,51.26,39.2,2.4921259842519685,6,60.8
564,1995,1,48.02,35.96,4.4763779527559056,6,59.6
565,1995,2,51.26,39.92,2.830708661417323,1,70.9
